# Checksum: MTU5Njc0Nzc2MQo=
# Title: Zhijie's Ad Filter for AdAway
# Description: Filter composed of several other filters can block ads from websites (especially Chinese websites); it can also improve privacy and security. Hey buddy, enjoy your fantastic web surfing experience~
# Version: 1.3.5-20200806-7
# TimeUpdated: 2020-08-06T21:02:41+00:00
# Expires: 3 hours (update frequency)
# Homepage: https://github.com/hezhijie0327/AdFilter
# Total: 10988
# (DO NOT REMOVE)
127.0.0.1 localhost
:: fbb.nbhotpo.com
0.0.0.0 fbtc-audio.freebitco.in
:: fbtc-audio.freebitco.in
0.0.0.0 fbtc-uab.freebitco.in
:: fbtc-uab.freebitco.in
0.0.0.0 fc.yahoo.com
:: fc.yahoo.com
0.0.0.0 fc3tn.baidu.com
:: fc3tn.baidu.com
0.0.0.0 fc5tn.baidu.com
:: fc5tn.baidu.com
0.0.0.0 fch.beeppool.org
:: fch.beeppool.org
0.0.0.0 fclick.baidu.com
:: fclick.baidu.com
0.0.0.0 fclog.baidu.com
:: fclog.baidu.com
0.0.0.0 fd.anzhi.com
:: fd.anzhi.com
0.0.0.0 fd.qchannel03.cn
:: fd.qchannel03.cn
0.0.0.0 fd2.m.630book.la
:: fd2.m.630book.la
0.0.0.0 fds.api.moji.com
:: fds.api.moji.com
0.0.0.0 fe-au.imrworldwide.com
:: fe-au.imrworldwide.com
0.0.0.0 fe.lea.lycos.co.uk
:: fe.lea.lycos.co.uk
0.0.0.0 fe1-au.imrworldwide.com
:: fe1-au.imrworldwide.com
0.0.0.0 fe2-au.imrworldwide.com
:: fe2-au.imrworldwide.com
0.0.0.0 fe3-au.imrworldwide.com
:: fe3-au.imrworldwide.com
0.0.0.0 feed.baidu.com
:: feed.baidu.com
0.0.0.0 feed.theta.sogou.com
:: feed.theta.sogou.com
0.0.0.0 feedback.whalecloud.com
:: feedback.whalecloud.com
0.0.0.0 feesocrald.com
:: feesocrald.com
0.0.0.0 fei232.bhzje7ua9.com
:: fei232.bhzje7ua9.com
0.0.0.0 feilding.nimiqpool.com
:: feilding.nimiqpool.com
0.0.0.0 fexclick.baidu.com
:: fexclick.baidu.com
0.0.0.0 ff.xue63.com
:: ff.xue63.com
0.0.0.0 ff.yiqima.xyz
:: ff.yiqima.xyz
0.0.0.0 ff123.hao0202.com
:: ff123.hao0202.com
0.0.0.0 ffb.feihuo.com
:: ffb.feihuo.com
0.0.0.0 fflsn.com
:: fflsn.com
0.0.0.0 ffre.ffrepair.com
:: ffre.ffrepair.com
0.0.0.0 ffwap.com
:: ffwap.com
0.0.0.0 fg.wxxfqc.com
:: fg.wxxfqc.com
0.0.0.0 fghmc.ga25.com
:: fghmc.ga25.com
0.0.0.0 file.bmob.cn
:: file.bmob.cn
0.0.0.0 file.chanet.com.cn
:: file.chanet.com.cn
0.0.0.0 file.ipinyou.com.cn
:: file.ipinyou.com.cn
0.0.0.0 files.adform.net
:: files.adform.net
0.0.0.0 files2.sogou.com
:: files2.sogou.com
0.0.0.0 fili.cc
:: fili.cc
0.0.0.0 fim.adnxs.com
:: fim.adnxs.com
0.0.0.0 finead.cn
:: finead.cn
0.0.0.0 firmware.center
:: firmware.center
0.0.0.0 fivecdm.com
:: fivecdm.com
0.0.0.0 flare-analytics.com
:: flare-analytics.com
0.0.0.0 flash.cn
:: flash.cn
0.0.0.0 flashx.co
:: flashx.co
0.0.0.0 flashx.pw
:: flashx.pw
0.0.0.0 float.co.kankan.com
:: float.co.kankan.com
0.0.0.0 flophous.cf
:: flophous.cf
0.0.0.0 flstudiochina.com
:: flstudiochina.com
0.0.0.0 flurry.cachefly.net
:: flurry.cachefly.net
0.0.0.0 flurry.com
:: flurry.com
0.0.0.0 flux.faloo.com
:: flux.faloo.com
0.0.0.0 flv.dotmore.com.tw
:: flv.dotmore.com.tw
0.0.0.0 flv.ytshuirun.com
:: flv.ytshuirun.com
0.0.0.0 fm.ipinyou.com
:: fm.ipinyou.com
0.0.0.0 fm.p0y.cn
:: fm.p0y.cn
0.0.0.0 fm.qzone.qq.com
:: fm.qzone.qq.com
0.0.0.0 fms.ipinyou.com
:: fms.ipinyou.com
0.0.0.0 focusbaiduafp.allyes.com
:: focusbaiduafp.allyes.com
0.0.0.0 fodder.qq.com
:: fodder.qq.com
0.0.0.0 fodder.tc.qq.com
:: fodder.tc.qq.com
0.0.0.0 folder.adfuture.cn
:: folder.adfuture.cn
0.0.0.0 folder.adsunflower.com
:: folder.adsunflower.com
0.0.0.0 folder.advmob.cn
:: folder.advmob.cn
0.0.0.0 formulawire.com
:: formulawire.com
0.0.0.0 forrealzpiratebay.org
:: forrealzpiratebay.org
0.0.0.0 fortpush.com
:: fortpush.com
0.0.0.0 fortrader.ru
:: fortrader.ru
0.0.0.0 fota4.adups.cn
:: fota4.adups.cn
0.0.0.0 fotacontrol.adfuture.cn
:: fotacontrol.adfuture.cn
0.0.0.0 foxx.to
:: foxx.to
0.0.0.0 fozhu.rrsdl.com
:: fozhu.rrsdl.com
0.0.0.0 fp-it.fengkongcloud.com
:: fp-it.fengkongcloud.com
0.0.0.0 fp.fraudmetrix.cn
:: fp.fraudmetrix.cn
0.0.0.0 fpag.w48ge.cn
:: fpag.w48ge.cn
0.0.0.0 fpb.docin.com
:: fpb.docin.com
0.0.0.0 fpb.mn586.com
:: fpb.mn586.com
0.0.0.0 fpb.sohu.com
:: fpb.sohu.com
0.0.0.0 fpb1.gxfin.com
:: fpb1.gxfin.com
0.0.0.0 fpbb.aizhan.com
:: fpbb.aizhan.com
0.0.0.0 fpbbdx1.51240.com
:: fpbbdx1.51240.com
0.0.0.0 fpbjiansuo.mn586.com
:: fpbjiansuo.mn586.com
0.0.0.0 fptest.fraudmetrix.cn
:: fptest.fraudmetrix.cn
0.0.0.0 fqtra.com
:: fqtra.com
0.0.0.0 fr.cookiescript.info
:: fr.cookiescript.info
0.0.0.0 fr.wdc.beeppool.org
:: fr.wdc.beeppool.org
0.0.0.0 fr1.monerise.com
:: fr1.monerise.com
0.0.0.0 fra-gra-c1-s1.inf.nimiq.network
:: fra-gra-c1-s1.inf.nimiq.network
0.0.0.0 fra-gra-c1-s2.inf.nimiq.network
:: fra-gra-c1-s2.inf.nimiq.network
0.0.0.0 frame.enet.com.cn
:: frame.enet.com.cn
0.0.0.0 frankfurt-1.xmrpool.net
:: frankfurt-1.xmrpool.net
0.0.0.0 free.aol.com
:: free.aol.com
0.0.0.0 free4faucet.com
:: free4faucet.com
0.0.0.0 freeband.qushuba.com
:: freeband.qushuba.com
0.0.0.0 freebitco.in
:: freebitco.in
0.0.0.0 freecodecs.us.intellitxt.com
:: freecodecs.us.intellitxt.com
0.0.0.0 freecontent.bid
:: freecontent.bid
0.0.0.0 freecontent.date
:: freecontent.date
0.0.0.0 freecontent.net
:: freecontent.net
0.0.0.0 freecontent.stream
:: freecontent.stream
0.0.0.0 freeproxy.ro
:: freeproxy.ro
0.0.0.0 fresh-js.bitbucket.io
:: fresh-js.bitbucket.io
0.0.0.0 fs-uc-nearme-com-cn.oss-cn-hangzhou.aliyuncs.com
:: fs-uc-nearme-com-cn.oss-cn-hangzhou.aliyuncs.com
0.0.0.0 fs.uc.nearme.com.cn
:: fs.uc.nearme.com.cn
0.0.0.0 fsjsp.com
:: fsjsp.com
0.0.0.0 ft.moad.cn
:: ft.moad.cn
0.0.0.0 ftp.coinlab.biz
:: ftp.coinlab.biz
0.0.0.0 ftp.freecontent.net
:: ftp.freecontent.net
0.0.0.0 fun.adx.admaster.com.cn
:: fun.adx.admaster.com.cn
0.0.0.0 futeboltv.com
:: futeboltv.com
0.0.0.0 fuxck.cn
:: fuxck.cn
0.0.0.0 fw.adsafeprotected.com
:: fw.adsafeprotected.com
0.0.0.0 fw.qq.com
:: fw.qq.com
0.0.0.0 fw.vpon.com
:: fw.vpon.com
0.0.0.0 fw.zhuaji.org
:: fw.zhuaji.org
0.0.0.0 fxc.aiquxs.com
:: fxc.aiquxs.com
0.0.0.0 fxnow.ru
:: fxnow.ru
0.0.0.0 fyal.e9emh.cn
:: fyal.e9emh.cn
0.0.0.0 fych.uranus.sogou.com
:: fych.uranus.sogou.com
0.0.0.0 fyd.houyi.baofeng.net
:: fyd.houyi.baofeng.net
0.0.0.0 fyq.wlgszt.com
:: fyq.wlgszt.com
0.0.0.0 fz.letv.com
:: fz.letv.com
0.0.0.0 g.0x1f4b0.com
:: g.0x1f4b0.com
0.0.0.0 g.168.it168.com
:: g.168.it168.com
0.0.0.0 g.51network.com
:: g.51network.com
0.0.0.0 g.6sfg.com
:: g.6sfg.com
0.0.0.0 g.ad8.cc
:: g.ad8.cc
0.0.0.0 g.admedia.com
:: g.admedia.com
0.0.0.0 g.adnxs.com
:: g.adnxs.com
0.0.0.0 g.ads.cn.miaozhen.com
:: g.ads.cn.miaozhen.com
0.0.0.0 g.aligames.com
:: g.aligames.com
0.0.0.0 g.baidu.com
:: g.baidu.com
0.0.0.0 g.bitauto.com
:: g.bitauto.com
0.0.0.0 g.cn.miaozhen.com
:: g.cn.miaozhen.com
0.0.0.0 g.d.yoyi.tv
:: g.d.yoyi.tv
0.0.0.0 g.dtv.cn.miaozhen.com
:: g.dtv.cn.miaozhen.com
0.0.0.0 g.f11w.com
:: g.f11w.com
0.0.0.0 g.f5gh.com
:: g.f5gh.com
0.0.0.0 g.fastapi.net
:: g.fastapi.net
0.0.0.0 g.gclick.cn
:: g.gclick.cn
0.0.0.0 g.gridsum.com
:: g.gridsum.com
0.0.0.0 g.haluoha.com
:: g.haluoha.com
0.0.0.0 g.hsw.cn
:: g.hsw.cn
0.0.0.0 g.ieeod0.com
:: g.ieeod0.com
0.0.0.0 g.iqilu.com
:: g.iqilu.com
0.0.0.0 g.koowo.com
:: g.koowo.com
0.0.0.0 g.mnw.cn
:: g.mnw.cn
0.0.0.0 g.ousns.net
:: g.ousns.net
0.0.0.0 g.qucaigg.com
:: g.qucaigg.com
0.0.0.0 g.rs.yoyi.com.cn
:: g.rs.yoyi.com.cn
0.0.0.0 g.s8dj.com
:: g.s8dj.com
0.0.0.0 g.sdk.look.360.cn
:: g.sdk.look.360.cn
0.0.0.0 g.szdn1ms.com
:: g.szdn1ms.com
0.0.0.0 g.wan.2345.com
:: g.wan.2345.com
0.0.0.0 g.wan.douyu.com
:: g.wan.douyu.com
0.0.0.0 g.x.cn.xtgreat.com
:: g.x.cn.xtgreat.com
0.0.0.0 g.x.evolife.cn
:: g.x.evolife.cn
0.0.0.0 g.xywy.com
:: g.xywy.com
0.0.0.0 g.yccdn.com
:: g.yccdn.com
0.0.0.0 g.zx-jsp.com
:: g.zx-jsp.com
0.0.0.0 g1.08160.cn
:: g1.08160.cn
0.0.0.0 g1.163.com
:: g1.163.com
0.0.0.0 g1.tagtic.cn
:: g1.tagtic.cn
0.0.0.0 g1max.mediav.com
:: g1max.mediav.com
0.0.0.0 g1xd.mediav.com
:: g1xd.mediav.com
0.0.0.0 g3.iqilu.com
:: g3.iqilu.com
0.0.0.0 g3.letv.com
:: g3.letv.com
0.0.0.0 g4.iqilu.com
:: g4.iqilu.com
0.0.0.0 gaandroid.talkingdata.net
:: gaandroid.talkingdata.net
0.0.0.0 gafxa.code.mytanwan.com
:: gafxa.code.mytanwan.com
0.0.0.0 gagd.gucheng.com
:: gagd.gucheng.com
0.0.0.0 galaxy.bjcathay.com
:: galaxy.bjcathay.com
0.0.0.0 galaxy.sogoucdn.com
:: galaxy.sogoucdn.com
0.0.0.0 gam.adnxs.com
:: gam.adnxs.com
0.0.0.0 game.51yund.com
:: game.51yund.com
0.0.0.0 game.9xzj.com
:: game.9xzj.com
0.0.0.0 game.adwo.com
:: game.adwo.com
0.0.0.0 game.baichuanhd.cn
:: game.baichuanhd.cn
0.0.0.0 game.china.com
:: game.china.com
0.0.0.0 game.funshion.com
:: game.funshion.com
0.0.0.0 game.html5.qq.com
:: game.html5.qq.com
0.0.0.0 game.pps.tv
:: game.pps.tv
0.0.0.0 game.res.meizu.com
:: game.res.meizu.com
0.0.0.0 game.rising.cn
:: game.rising.cn
0.0.0.0 game.subway.uu.cc
:: game.subway.uu.cc
0.0.0.0 game.weibo.cn
:: game.weibo.cn
0.0.0.0 game.weibo.com
:: game.weibo.com
0.0.0.0 gamead.swjoy.com
:: gamead.swjoy.com
0.0.0.0 gamecenter.iqiyi.com
:: gamecenter.iqiyi.com
0.0.0.0 games.ifeng.com
:: games.ifeng.com
0.0.0.0 gang.rw33.cn
:: gang.rw33.cn
0.0.0.0 ganjituiguang.ganji.com
:: ganjituiguang.ganji.com
0.0.0.0 ganymed.beeppool.org
:: ganymed.beeppool.org
0.0.0.0 gaoshouyou.com
:: gaoshouyou.com
0.0.0.0 gas.data.pplive.com
:: gas.data.pplive.com
0.0.0.0 gasolina.ml
:: gasolina.ml
0.0.0.0 gay-hotvideo.net
:: gay-hotvideo.net
0.0.0.0 gaypornwave.com
:: gaypornwave.com
0.0.0.0 gb.corp.163.com
:: gb.corp.163.com
0.0.0.0 gbr-eri-c1-s1.inf.nimiq.network
:: gbr-eri-c1-s1.inf.nimiq.network
0.0.0.0 gbr-eri-c1-s2.inf.nimiq.network
:: gbr-eri-c1-s2.inf.nimiq.network
0.0.0.0 gclick.cn
:: gclick.cn
0.0.0.0 gcm.lhhxlj.com
:: gcm.lhhxlj.com
0.0.0.0 gd-stats.jpush.cn
:: gd-stats.jpush.cn
0.0.0.0 gdgy56.com
:: gdgy56.com
0.0.0.0 gdt.qq.com
:: gdt.qq.com
0.0.0.0 gdyn.cnn.com
:: gdyn.cnn.com
0.0.0.0 gekko.coinnebula.com
:: gekko.coinnebula.com
0.0.0.0 gemini.yahoo.com
:: gemini.yahoo.com
0.0.0.0 gemius.pl
:: gemius.pl
0.0.0.0 gen.alicdn.com
:: gen.alicdn.com
0.0.0.0 geo.gridsumdissector.com
:: geo.gridsumdissector.com
0.0.0.0 geo.moatads.com
:: geo.moatads.com
0.0.0.0 geo.vortex.data.microsoft.com.akadns.net
:: geo.vortex.data.microsoft.com.akadns.net
0.0.0.0 geo2.adobe.com
:: geo2.adobe.com
0.0.0.0 geoip.nimiq-network.com
:: geoip.nimiq-network.com
0.0.0.0 get.webxmr.com
:: get.webxmr.com
0.0.0.0 getcryptotab.com
:: getcryptotab.com
0.0.0.0 getsome.nimiq.com
:: getsome.nimiq.com
0.0.0.0 gfyoyo.adpolestar.net
:: gfyoyo.adpolestar.net
0.0.0.0 gg.1whour.com
:: gg.1whour.com
0.0.0.0 gg.51cto.com
:: gg.51cto.com
0.0.0.0 gg.amblrgg.live
:: gg.amblrgg.live
0.0.0.0 gg.anqu.com
:: gg.anqu.com
0.0.0.0 gg.blueidea.com
:: gg.blueidea.com
0.0.0.0 gg.caixin.com
:: gg.caixin.com
0.0.0.0 gg.dsxdn.com
:: gg.dsxdn.com
0.0.0.0 gg.kkcaicai.com
:: gg.kkcaicai.com
0.0.0.0 gg.ptfish.com
:: gg.ptfish.com
0.0.0.0 gg.qucaigg.com
:: gg.qucaigg.com
0.0.0.0 gg.stargame.com
:: gg.stargame.com
0.0.0.0 gg.uuu9.com
:: gg.uuu9.com
0.0.0.0 gg.vidown.cn
:: gg.vidown.cn
0.0.0.0 gg.xywy.com
:: gg.xywy.com
0.0.0.0 gg.yxdown.com
:: gg.yxdown.com
0.0.0.0 gg2.51cto.com
:: gg2.51cto.com
0.0.0.0 gg3.51cto.com
:: gg3.51cto.com
0.0.0.0 gg8888.cnfol.com
:: gg8888.cnfol.com
0.0.0.0 ggb.douguo.com
:: ggb.douguo.com
0.0.0.0 ggcode.2345.com
:: ggcode.2345.com
0.0.0.0 ggdata1.cnr.cn
:: ggdata1.cnr.cn
0.0.0.0 ggdm1.nhaidu.net
:: ggdm1.nhaidu.net
0.0.0.0 ggg.zj.com
:: ggg.zj.com
0.0.0.0 ggic.cmvideo.cn
:: ggic.cmvideo.cn
0.0.0.0 ggle.lywf.me
:: ggle.lywf.me
0.0.0.0 ggr.yxdown.com
:: ggr.yxdown.com
0.0.0.0 ggs.myzaker.com
:: ggs.myzaker.com
0.0.0.0 ggw.gusuwang.com
:: ggw.gusuwang.com
0.0.0.0 ggw.watertu.com
:: ggw.watertu.com
0.0.0.0 ggx.cmvideo.cn
:: ggx.cmvideo.cn
0.0.0.0 ghavcb.520jr.com
:: ghavcb.520jr.com
0.0.0.0 gho.ysbjgjwh.com
:: gho.ysbjgjwh.com
0.0.0.0 gif.lu.sogoucdn.com
:: gif.lu.sogoucdn.com
0.0.0.0 gimg.baidu.com
:: gimg.baidu.com
0.0.0.0 gimg.bitauto.com
:: gimg.bitauto.com
0.0.0.0 gimg.iqilu.com
:: gimg.iqilu.com
0.0.0.0 girlcc.cc
:: girlcc.cc
0.0.0.0 git.beeppool.org
:: git.beeppool.org
0.0.0.0 gload.adhood.com
:: gload.adhood.com
0.0.0.0 global.msads.net
:: global.msads.net
0.0.0.0 global.ymtracking.com
:: global.ymtracking.com
0.0.0.0 gm.fengyunzhibo.com
:: gm.fengyunzhibo.com
0.0.0.0 gm.mmstat.com
:: gm.mmstat.com
0.0.0.0 gm.uc003.com
:: gm.uc003.com
0.0.0.0 gmtdmp.mookie1.com
:: gmtdmp.mookie1.com
0.0.0.0 gn.lalaqky.cn
:: gn.lalaqky.cn
0.0.0.0 go.5211game.com
:: go.5211game.com
0.0.0.0 go.dlads.cn
:: go.dlads.cn
0.0.0.0 go.gogolm.xyz
:: go.gogolm.xyz
0.0.0.0 go.hangzhou.com.cn
:: go.hangzhou.com.cn
0.0.0.0 go.kukudm.com
:: go.kukudm.com
0.0.0.0 go.mmstat.com
:: go.mmstat.com
0.0.0.0 go.mobpartner.mobi
:: go.mobpartner.mobi
0.0.0.0 go.mudoudou.net
:: go.mudoudou.net
0.0.0.0 go.onclasrv.com
:: go.onclasrv.com
0.0.0.0 go.padsdel.com
:: go.padsdel.com
0.0.0.0 go.padstm.com
:: go.padstm.com
0.0.0.0 go.sohu.com
:: go.sohu.com
0.0.0.0 go.util.zlibs.com
:: go.util.zlibs.com
0.0.0.0 go.vrvm.com
:: go.vrvm.com
0.0.0.0 goblin.hupu.com
:: goblin.hupu.com
0.0.0.0 godloveme.cn
:: godloveme.cn
0.0.0.0 golds.lp.mydas.mobi
:: golds.lp.mydas.mobi
0.0.0.0 good.ta80.com
:: good.ta80.com
0.0.0.0 goodkino.biz
:: goodkino.biz
0.0.0.0 googleads.g.doubleclick.net
:: googleads.g.doubleclick.net
0.0.0.0 googlecommerce.com
:: googlecommerce.com
0.0.0.0 googlesyndication.com
:: googlesyndication.com
0.0.0.0 googletagmanager.com
:: googletagmanager.com
0.0.0.0 goolpter.com
:: goolpter.com
0.0.0.0 gorgon.youdao.com
:: gorgon.youdao.com
0.0.0.0 goto.sogou.com
:: goto.sogou.com
0.0.0.0 gotoniubiurl.pw
:: gotoniubiurl.pw
0.0.0.0 gp.jstv.com
:: gp.jstv.com
0.0.0.0 gp.zaiyunli.cn
:: gp.zaiyunli.cn
0.0.0.0 grafana.xmrpool.net
:: grafana.xmrpool.net
0.0.0.0 graft.crypto-webminer.com
:: graft.crypto-webminer.com
0.0.0.0 graft.monerise.com
:: graft.monerise.com
0.0.0.0 graftpool.ovh
:: graftpool.ovh
0.0.0.0 gramombird.com
:: gramombird.com
0.0.0.0 gre542vv.x33xs.com
:: gre542vv.x33xs.com
0.0.0.0 gre768cc.x33xs.com
:: gre768cc.x33xs.com
0.0.0.0 green.erne.co
:: green.erne.co
0.0.0.0 greenindex.dynamic-dns.net
:: greenindex.dynamic-dns.net
0.0.0.0 greenxfs.down.123ch.cn
:: greenxfs.down.123ch.cn
0.0.0.0 gridcash.net
:: gridcash.net
0.0.0.0 gridsum-vd.cntv.cn
:: gridsum-vd.cntv.cn
0.0.0.0 growingio.com
:: growingio.com
0.0.0.0 gsmtop.net
:: gsmtop.net
0.0.0.0 gsp.cnzz.kld666.com
:: gsp.cnzz.kld666.com
0.0.0.0 gstat.bitauto.com
:: gstat.bitauto.com
0.0.0.0 gtg02.bestsecurepractice.com
:: gtg02.bestsecurepractice.com
0.0.0.0 gts-ads.twistbox.com
:: gts-ads.twistbox.com
0.0.0.0 guanjia.qq.com
:: guanjia.qq.com
0.0.0.0 guess.tf.360.cn
:: guess.tf.360.cn
0.0.0.0 guess.union2.50bang.org
:: guess.union2.50bang.org
0.0.0.0 guestworld.tripod.lycos.com
:: guestworld.tripod.lycos.com
0.0.0.0 guitarpro.cc
:: guitarpro.cc
0.0.0.0 gulf.moneroocean.stream
:: gulf.moneroocean.stream
0.0.0.0 gum.criteo.com
:: gum.criteo.com
0.0.0.0 gw5.push.mcp.weibo.cn
:: gw5.push.mcp.weibo.cn
0.0.0.0 gw6.push.mcp.weibo.cn
:: gw6.push.mcp.weibo.cn
0.0.0.0 gwdqp.com
:: gwdqp.com
0.0.0.0 gxb.mmstat.com
:: gxb.mmstat.com
0.0.0.0 gxbr.cnzz.com
:: gxbr.cnzz.com
0.0.0.0 gxe.husky.sogou.com
:: gxe.husky.sogou.com
0.0.0.0 gxzjzg.com
:: gxzjzg.com
0.0.0.0 gyca9f.dahuangcheng.cn
:: gyca9f.dahuangcheng.cn
0.0.0.0 gz.hxdaka.com
:: gz.hxdaka.com
0.0.0.0 gzs20.cnzz.com
:: gzs20.cnzz.com
0.0.0.0 h-adashx.ut.taobao.com
:: h-adashx.ut.taobao.com
0.0.0.0 h.atdmt.com
:: h.atdmt.com
0.0.0.0 h.holder.com.ua
:: h.holder.com.ua
0.0.0.0 h.irs01.com
:: h.irs01.com
0.0.0.0 h.msn.com
:: h.msn.com
0.0.0.0 h.pcd.autohome.com.cn
:: h.pcd.autohome.com.cn
0.0.0.0 h.rickysblast.cn
:: h.rickysblast.cn
0.0.0.0 h.sora.yoyi.com.cn
:: h.sora.yoyi.com.cn
0.0.0.0 h.txt2017.com
:: h.txt2017.com
0.0.0.0 h01.hotrank.com.tw
:: h01.hotrank.com.tw
0.0.0.0 h01.hxsame.hexun.com
:: h01.hxsame.hexun.com
0.0.0.0 h02.hxsame.hexun.com
:: h02.hxsame.hexun.com
0.0.0.0 h03.hxsame.hexun.com
:: h03.hxsame.hexun.com
0.0.0.0 h04.hxsame.hexun.com
:: h04.hxsame.hexun.com
0.0.0.0 h05.hxsame.hexun.com
:: h05.hxsame.hexun.com
0.0.0.0 h06.hxsame.hexun.com
:: h06.hxsame.hexun.com
0.0.0.0 h07.hxsame.hexun.com
:: h07.hxsame.hexun.com
0.0.0.0 h08.hxsame.hexun.com
:: h08.hxsame.hexun.com
0.0.0.0 h09.hxsame.hexun.com
:: h09.hxsame.hexun.com
0.0.0.0 h1.18sd.cn
:: h1.18sd.cn
0.0.0.0 h10.hxsame.hexun.com
:: h10.hxsame.hexun.com
0.0.0.0 h2.18sd.cn
:: h2.18sd.cn
0.0.0.0 h5.jiumaster.com
:: h5.jiumaster.com
0.0.0.0 h5.pk1179.com
:: h5.pk1179.com
0.0.0.0 h5.showapp.xunlei.com
:: h5.showapp.xunlei.com
0.0.0.0 h5.super-dreamers.com
:: h5.super-dreamers.com
0.0.0.0 h5.taihao.cc
:: h5.taihao.cc
0.0.0.0 ha.pro-market.net
:: ha.pro-market.net
0.0.0.0 habd.as
:: habd.as
0.0.0.0 haitaoad.nosdn.127.net
:: haitaoad.nosdn.127.net
0.0.0.0 hanmiyong.com
:: hanmiyong.com
0.0.0.0 hao.7654.com
:: hao.7654.com
0.0.0.0 hao.qquu8.com
:: hao.qquu8.com
0.0.0.0 hao.tiandi.com
:: hao.tiandi.com
0.0.0.0 hao.uc.cn
:: hao.uc.cn
0.0.0.0 hao123.xywy.com
:: hao123.xywy.com
0.0.0.0 hao549.com
:: hao549.com
0.0.0.0 hao916.com
:: hao916.com
0.0.0.0 haostat.qihoo.com
:: haostat.qihoo.com
0.0.0.0 harvest.surge.sh
:: harvest.surge.sh
0.0.0.0 hashforcash.us
:: hashforcash.us
0.0.0.0 hashing.win
:: hashing.win
0.0.0.0 hashto.cash
:: hashto.cash
0.0.0.0 hashvault.pro
:: hashvault.pro
0.0.0.0 hats.haibao.cn
:: hats.haibao.cn
0.0.0.0 hbatna.cn
:: hbatna.cn
0.0.0.0 hbdnserror1.wo.com.cn
:: hbdnserror1.wo.com.cn
0.0.0.0 hbdnserror2.wo.com.cn
:: hbdnserror2.wo.com.cn
0.0.0.0 hbdnserror3.wo.com.cn
:: hbdnserror3.wo.com.cn
0.0.0.0 hbdnserror4.wo.com.cn
:: hbdnserror4.wo.com.cn
0.0.0.0 hbdnserror5.wo.com.cn
:: hbdnserror5.wo.com.cn
0.0.0.0 hbdnserror6.wo.com.cn
:: hbdnserror6.wo.com.cn
0.0.0.0 hbdnserror7.wo.com.cn
:: hbdnserror7.wo.com.cn
0.0.0.0 hcprzx.cn
:: hcprzx.cn
0.0.0.0 hd1280.lvkuaizi.com
:: hd1280.lvkuaizi.com
0.0.0.0 hda.maxli.cn
:: hda.maxli.cn
0.0.0.0 hdb.maxli.cn
:: hdb.maxli.cn
0.0.0.0 hdggcdn.bayimob.com
:: hdggcdn.bayimob.com
0.0.0.0 hdj.baidu.com
:: hdj.baidu.com
0.0.0.0 hdjhsudhe.kuaizhan.com
:: hdjhsudhe.kuaizhan.com
0.0.0.0 health1.12584.cn
:: health1.12584.cn
0.0.0.0 hechaocheng.cn
:: hechaocheng.cn
0.0.0.0 heimo.rrsdl.com
:: heimo.rrsdl.com
0.0.0.0 help.cnzz.com
:: help.cnzz.com
0.0.0.0 help.yunaq.com
:: help.yunaq.com
0.0.0.0 hemnes.win
:: hemnes.win
0.0.0.0 hfjdhow888.aikantxt.la
:: hfjdhow888.aikantxt.la
0.0.0.0 hh.livehapp.com
:: hh.livehapp.com
0.0.0.0 hhbekxxw5d9e.pflexads.com
:: hhbekxxw5d9e.pflexads.com
0.0.0.0 hhn.cxslcc.cn
:: hhn.cxslcc.cn
0.0.0.0 hidden-master.linezing.com
:: hidden-master.linezing.com
0.0.0.0 hide.ovh
:: hide.ovh
0.0.0.0 hissq.com
:: hissq.com
0.0.0.0 histats.com
:: histats.com
0.0.0.0 hit.gemius.pl
:: hit.gemius.pl
0.0.0.0 hit.webcentre.lycos.co.uk
:: hit.webcentre.lycos.co.uk
0.0.0.0 hitlog2.chosun.com
:: hitlog2.chosun.com
0.0.0.0 hive.tubetitties.com
:: hive.tubetitties.com
0.0.0.0 hivedata.cc
:: hivedata.cc
0.0.0.0 hiy.vidzi.tv
:: hiy.vidzi.tv
0.0.0.0 hj753.com
:: hj753.com
0.0.0.0 hjc1990.com
:: hjc1990.com
0.0.0.0 hjnbvg.ru
:: hjnbvg.ru
0.0.0.0 hk-cdn.effectivemeasure.net
:: hk-cdn.effectivemeasure.net
0.0.0.0 hk.jtsh123.com
:: hk.jtsh123.com
0.0.0.0 hk.napi.ucweb.com
:: hk.napi.ucweb.com
0.0.0.0 hk.rs
:: hk.rs
0.0.0.0 hk08.beeppool.org
:: hk08.beeppool.org
0.0.0.0 hk9.beeppool.org
:: hk9.beeppool.org
0.0.0.0 hl.kuzu.com
:: hl.kuzu.com
0.0.0.0 hl.quw18.com
:: hl.quw18.com
0.0.0.0 hl2rcv.adobe.com
:: hl2rcv.adobe.com
0.0.0.0 hljdnserror1.wo.com.cn
:: hljdnserror1.wo.com.cn
0.0.0.0 hljdnserror2.wo.com.cn
:: hljdnserror2.wo.com.cn
0.0.0.0 hljdnserror3.wo.com.cn
:: hljdnserror3.wo.com.cn
0.0.0.0 hljdnserror4.wo.com.cn
:: hljdnserror4.wo.com.cn
0.0.0.0 hljdnserror5.wo.com.cn
:: hljdnserror5.wo.com.cn
0.0.0.0 hm.baidu.com
:: hm.baidu.com
0.0.0.0 hm.baidu.com.jnsiematcnc.com
